Order,ALA-LC,English,Español
1,مع,ma‘,With
2,أفضل,afḍul,Best
3,فقط,faqaṭṭ,Just
4,يجب,yajubb,Must
5,هي,hī,she
6,حتى,ḥattá,Even
7,حدث,ḥadath,Event
8,سوف,sawf,Will
9,رجل,rajil,Man
10,يوم,yawm,day
11,عمل,‘amil,Action
12,هم,hum,they
13,ثم,thamm,Then
14,تعرف,ta‘ruf,You know
15,قبل,qabl,Before
16,أو,aw,or
17,نحن,naḥn,we
18,متى,matá,when
19,كان,kān,It was
20,كيف,kayf,How
21,عند,‘ind,At
22,قد,qad,may
23,مرة,marratan,Once
24,منذ,mundh,Ago
25,أنا,anā,I
26,شيء,shī’,Thing
27,هنا,hunā,Here
28,من,man,From
29,تعلم,ta‘lam,Learn
30,ثانية,thāniyah,a second
31,أي,ay,Which
32,يمكن,yamukkunn,Can
33,بين,bayn,between
34,نعم,na‘am,Yeah
35,أم,am,Mother
36,لا,lā,No
37,نفسك,nafsuk,yourself
38,خلال,khilāl,During
39,صحيح,ṣaḥīḥ,Right
40,بدون,bidūn,without
41,لكن,lakinn,But
42,إذا,idhā,if
43,شخص,shakhaṣ,Person
44,غير,ghayr,Non
45,مثل,mithl,Like
46,توقف,tuwaqqif,Stop
47,هو,huw,He
48,و,w,And
49,إلى,ilá,to me
50,آخر,ākhir,else
51,أحد,aḥudd,One
52,على,‘alá,On
53,لأن,li’ann,Because
54,هناك,hunāk,There
55,كلا,kilā,Both
56,أكثر,akthar,More
57,قال,qāl,He said
58,ربما,rubbamā,Maybe
59,في,fī,at
60,جيد,jayid,good
61,هكذا,hakadhā,So
62,لذا,lidhā,So
63,وقت,waqqat,time
64,كل,kull,All
65,نفس,nafs,The same
66,تحت,taḥt,Under
67,انتظر,āintaẓar,wait
68,سعيد,sa‘īd,Happy
69,فكرة,fakurah,idea
70,مشكلة,mushkilah,Problem
71,جميل,jamīl,Lovely
72,كبير,kabīr,Big
73,أحب,uḥibb,I love
74,عظيم,‘aẓīm,Great
75,أمر,umirr,Command
76,خارج,khārij,Outside
77,دقيقة,daqīqah,Accurate
78,نوع,nawwa‘,Type
79,قتل,qatal,killing
80,مات,māt,Die
81,صباح,ṣabāḥ,morning
82,جديد,jadīd,new
83,ألم,alam,Pain
84,لحظة,laḥẓah,Moment
85,رقم,raqam,number
86,طريق,ṭarīq,Road
87,فوق,fawq,above
88,دون,dūn,Without
89,ساعة,sā‘ah,hour
90,غرفة,ghurfah,Room
91,عام,‘ām,Public
92,سيارة,sayyārah,Car
93,سبب,sabbab,reason
94,سنة,sanah,Year
95,بينما,baynamā,While
96,أول,awwal,first
97,لطيف,liṭayyaf,Nice
98,نفسي,nafsuy,Myself
99,غريب,gharīb,a stranger
100,حالة,ḥālah,status
101,فرصة,furṣah,Chance
102,صغير,ṣaghīr,Small
103,طريقة,ṭarīqah,method
104,نهاية,nihāyah,End
105,حياة,ḥayāh,Life
106,نفسه,nafsuh,Himself
107,أصبح,aṣbaḥ,had become
108,خطأ,khaṭṭa’,Error
109,نصف,naṣuff,Half
110,صديق,ṣadīq,Friend
111,فريق,farayyaq,Team
112,ممكن,mumkin,Maybe
113,حق,ḥaqq,right
114,طويل,ṭawīl,Long
115,ذهب,dhahab,Go
116,أقل,aqall,Less
117,حصل,ḥaṣal,happened
118,داخل,dākhal,inside
119,كلمة,kalimah,a word
120,عبر,‘abir,Across
121,بيت,bayyat,a house
122,علاقة,‘alāāaqah,Relationship
123,أخذ,akhadh,Taking
124,مباشرة,mubāsharah,directly
125,حاول,ḥāwal,try to
126,ميت,mīt,dead
127,رئيس,ra’īs,President
128,أحضر,aḥḍar,Bring
129,جزء,juz’,bit
130,حقيقي,ḥaqīqī,real
131,ضد,ḍadd,against
132,تذكر,tadhkur,remember
133,وضع,waḍu‘,Put
134,منزل,munzal,Home
135,ولد,wallad,Boy
136,جاهز,jāhiz,Ready
137,رسالة,risālah,Message
138,ابن,āibn,Son
139,حقيقة,ḥaqīqah,Fact
140,عائلة,‘ā’ilah,a family
141,تحرك,taḥarruk,Move
142,اسم,āism,Noun
143,فترة,ftrh,interval
144,لعبة,l‘bh,Game
145,مدينة,madīnah,City
146,أمام,amām,Before
147,عدد,‘addad,Number
148,تحدث,taḥduth,Talk
149,وجود,wajawwad,Existence
150,بدأ,bada’,seem
151,جاء,jā’,came
152,معرفة,ma‘rifah,knowledge
153,صورة,ṣūrah,picture
154,طلب,ṭalib,Order
155,آنسة,ānisah,miss
156,حفلة,ḥflh,party
157,مجموعة,majmū‘ah,Collection
158,حسن,ḥasun,Hassan
159,مهم,muhimm,Important
160,اتصل,āittaṣal,call
161,أمس,ams,yesterday
162,مكتب,maktab,Desk
163,كرة,kurah,a ball
164,سوى,siwá,but
165,صعب,ṣa‘ub,Difficult
166,عرض,‘araḍ,Show
167,كثير,kathīr,a lot
168,خلف,khalf,behind
169,شركة,shrkh,a company
170,قطعة,qṭ‘h,Piece
171,علم,‘alim,Science
172,امرأة,āimra’ah,a woman
173,سؤال,su’’āl,A question
174,صوت,ṣawwat,Voice
175,خطر,khaṭar,Danger
176,عملية,‘amalīyah,Operation
177,مختلف,mukhtalif,Different
178,تحمل,taḥmil,Bearing
179,مساعدة,musā‘adah,Help
180,بضعة,biḍ‘ah,a few
181,لأجل,li’ajill,For
182,أسفل,asful,Down
183,شرطة,sharṭah,police
184,عدة,‘uddah,several
185,موعد,maw‘id,an appointment
186,بني,bunī,Build
187,ميل,mayil,Mile
188,شهر,shahar,Month
189,بعيد,ba‘īd,far away
190,ترك,tarukk,leave
191,قليل,qalīl,Few
192,مركز,murakkaz,center
193,قوة,qūwah,Energy
194,رحلة,rḥlh,Journey
195,كامل,kāmil,Full
196,طبيب,ṭabīb,A doctor
197,سيئ,sayyi’,Bad
198,كلب,kalib,dog
199,قدم,qadam,Foot
200,وجه,wajuh,Face
201,فيلم,fayalumm,Movie
202,حاجة,ḥājah,need
203,بجانب,bijānib,Next to
204,قاتل,qātal,killer
205,جهاز,jhāz,Device
206,خاص,khāṣṣ,Special
207,ملك,malak,king
208,قسم,qasam,Department
209,نفسها,nafsuhā,itself
210,منطقة,minṭaqah,Area
211,قط,qaṭṭ,Cat
212,فكر,fakar,thought
213,مهمة,muhimmah,Mission
214,درجة,drjh,Degree
215,ظهر,ẓahir,Back
216,مريض,marīḍ,Patient
217,قريب,qarīb,Close
218,نقطة,nuqṭah,Point
219,كلما,kullamā,whenever
220,نظام,nẓām,System
221,مال,māl,Capital
222,هدية,hadīyah,Gift
223,حد,ḥadd,end
224,معنى,mu‘anná,meaning of
225,مدرسة,madrasah,School
226,لمن,liman,Whose
227,احتاج,āiḥtāj,I need
228,زوجة,zawjah,wife
229,موقع,muwaqqi‘,Location
230,كتاب,kuttāb,Book
231,ملابس,malābis,Clothes
232,صندوق,ṣundūq,Box
233,دليل,dalīl,Evidence
234,شرطي,sharṭuy,Policeman
235,فهم,fahum,Understanding
236,حب,ḥabb,Love
237,رائحة,rā’iḥah,Smell
238,طعام,ṭ‘ām,food
239,نصل,naṣull,blade
240,جريمة,jarīmah,a crime
241,معلومات,ma‘lūmāt,informations
242,متأخر,muta’akhkhir,Late
243,قلب,qalib,heart
244,لحم,laḥim,meat
245,قطع,qaṭa‘,cut
246,دور,dawwar,Role
247,طائرة,ṭā’irah,Plane
248,بسيط,basīṭ,simple
249,وسط,wasuṭ,Center
250,حرب,ḥarib,war
251,زوجي,zawjuy,my husband
252,عنى,‘anná,about me
253,سهل,sahul,Easy
254,سلاح,silāḥ,a weapon
255,رأس,ra’as,head
256,وصل,waṣṣal,Arrive
257,قائد,qā’id,Leader
258,وظيفة,waẓīfah,Function
259,شعور,shu‘ūr,Feeling
260,عادة,‘ādah,Habit
261,شراب,shurrāb,drink
262,ثمن,thaman,price
263,بداية,bidāyah,Beginning
264,فجأة,faj’ah,Suddenly
265,جاد,jād,Earnest
266,شعر,sha‘ar,Poetry
267,شارع,shāri‘,St
268,أرسل,arsal,Send
269,قوي,qawī,strong
270,زوج,zawwaj,Husband
271,خط,khaṭṭ,Line
272,برنامج,barnāmaj,a program
273,جانب,jānab,side
274,خيار,khiyār,Cucumber
275,حاضر,ḥāḍar,Present
276,أغلق,aghliq,close
277,ماء,mā’,Water
278,تقدم,taqdum,Progress
279,محاولة,muḥāwalah,Attempt
280,أسبوع,asubū‘,a week
281,آمن,āman,security
282,دفع,dafa‘,Pay
283,فندق,fanaduqq,Hotel
284,أراد,urādd,want
285,قادر,qādar,able
286,موت,mawwat,death
287,رغم,ragham,despite
288,قديم,qadīm,Old
289,موافق,muwāfiq,OK
290,شك,shakk,Doubt
291,شاب,shāb,young man
292,أعمال,a‘ummāl,Business
293,مفاجأة,mufāja’ah,Surprise
294,مدير,mudīr,Director
295,ضربة,ḍaribah,a hit
296,محطة,maḥaṭṭah,Station
297,تاريخ,tārīkh,Date
298,فرقة,fariqqah,band
299,صفقة,ṣafqah,Deal
300,صنع,ṣana‘,Made
301,بارد,bārid,Cool
302,مجال,majāl,field
303,أمل,amull,Amal
304,كتب,katab,Wrote
305,بطاقة,biṭāqah,Card
306,باب,bāb,Door
307,مر,marr,He passed
308,شكل,shakil,Form
309,يد,yad,hand
310,لعب,la‘ib,play
311,موضوع,mawḍū‘,Theme
312,أبعد,ab‘ud,far
313,طبيعي,ṭabī‘ī,natural
314,سقط,saqiṭ,He fell
315,حي,ḥay,Neighborhood
316,انتبه,āintabah,Whatch out
317,حقيبة,ḥaqībah,a bag
318,دخل,dakhil,Enter
319,أسود,aswad,black
320,ضوء,ḍaw’,Light
321,شاهد,shāhad,See
322,تقرير,taqrīr,report
323,بناء,binā’,Building
324,حركة,ḥarakah,movement
325,وجد,wajad,is found
326,أغنية,aghanīyah,Song
327,جعل,ja‘al,make
328,أمسك,amassuk,catch up
329,غاية,ghāyah,destination
330,خطوة,khuṭwah,a step
331,أرض,aruḍḍ,Land
332,سفينة,safīnah,Ship
333,آلة,ālh,Machine
334,فائدة,fā’idah,benefit
335,عضو,‘uḍw,member
336,موسيقى,mūsīqá,Music
337,أصل,aṣull,Origin
338,مستوى,mustawá,level
339,فتح,fataḥ,open
340,قيمة,qayyimah,Values
341,إشارة,shārah,Signal
342,استخدام,āistikhdām,Use
343,عمر,‘amar,Omar
344,رأى,ra’á,Opinion
345,مفتاح,miftāḥ,key
346,عرف,‘araf,He knew
347,وحدة,waḥiddah,unit
348,مجلس,majlis,board
349,مباراة,mubārāh,match
350,بدا,badā,seem
351,بنى,baná,Build
352,اهتم,āihtamm,Care
353,غاضب,ghāḍab,Angry
354,هدف,hadaf,Goal
355,سجن,sajan,prison
356,ذكر,dhakar,Male
357,دم,damm,blood
358,علامة,‘alāmah,sign
359,سلام,slām,Peace
360,أبيض,ubayyiḍ,white
361,جامعة,jāmi‘ah,University
362,أكل,akull,ate
363,جزيرة,jazīrah,Island
364,أحمر,aḥmar,red
365,أهم,ahum,Most important
366,دين,dayyan,debt
367,حيوان,ḥayawān,animal
368,تأكد,ta’akkud,Make sure
369,مرض,mariḍ,Illness
370,قاعدة,qā‘idah,Base
371,نار,nār,Fire
372,شجرة,shajirah,Tree
373,قانون,qānūn,Law
374,اتصال,āittiṣāl,Contact
375,إما,immā,As for
376,وجبة,wajubbh,a meal
377,جنوب,janūb,South
378,حمام,ḥammām,bathroom
379,قرار,qrār,resolution
380,نسخة,nskhh,Copy
381,تجربة,tajribah,Experiment
382,مهتم,mihtum,interested
383,مالك,mālak,Owner
384,طرق,ṭaraq,ways
385,هجوم,hujūm,attack
386,أثر,athir,Effect
387,جيش,jayyash,army
388,بقي,baqī,stayed
389,عقد,‘aqad,a necklace
390,مغلق,mughlaq,Closed
391,سر,sarr,Secret
392,مستشفى,mustashfá,hospital
393,قابل,qābal,Met
394,ببطء,bibuṭ’,slowly
395,كأس,ka’s,cup
396,عادي,‘āduy,Normal
397,قراءة,qirā’h,reading
398,أمن,aman,security
399,مفتوح,maftūḥ,Open
400,ضغط,ḍaghaṭ,pressure
401,خدعة,khd‘h,Trick
402,أنفسهم,anafsihim,themselves
403,مشروع,mashrū‘,Project
404,سن,sann,age
405,قطار,quṭṭār,Train
406,تأثير,ta’thīr,Effect
407,بيع,bī‘,Sale
408,سابق,sābaq,former
409,سمك,samuk,fish
410,أخ,akh,Brother
411,استخدم,āistakhdam,use
412,نقل,naqill,Transfer
413,وحده,waḥḥadah,unit
414,لون,lawwan,color
415,حساب,ḥsāb,an account
416,ابنة,āibnah,daughter
417,ضعيف,ḍa‘īf,Weak
418,متعب,mut‘ib,Tired
419,أب,ab,August
420,قصير,qaṣīr,Short
421,عربة,‘arabah,trolley
422,وسيلة,wasīlah,Means
423,حجم,ḥajam,size
424,سجل,sajal,Record
425,تصرف,taṣrif,behavior
426,حصان,ḥiṣān,a horse
427,عامل,‘āmal,Factor
428,متزوج,mutazawwij,Married
429,أمامي,amāmay,front
430,مقدار,miqdār,amount
431,تقديم,taqdīm,Submit
432,باقي,bāqī,Remainder
433,خنزير,khinzīr,Pig
434,كسر,kasar,broke down
435,حارس,ḥāris,guard
436,لذيذ,ladhīdh,Delicious
437,قتال,qtāl,Fight
438,مميز,mumayyiz,Special
439,قمة,qimmah,summit
440,كتابة,kitābah,Writing
441,قارب,qārab,Boat
442,تابع,tāba‘,Follow
443,خطط,khaṭṭaṭ,Plans
444,بوضوح,biwuḍūḥ,clearly
445,عالي,‘āluy,high
446,عين,‘ayn,Eye
447,دائرة,dā’irah,Circle
448,راحة,rāḥah,Comfort
449,شبكة,shbkh,Network
450,حكم,ḥakum,Rule
451,شخصي,shakhṣuy,Personal
452,إدارة,idārah,Administration
453,أنقذ,anaqudhdh,save
454,جرب,jarib,try
455,عنوان,‘unwān,Title
456,مسافة,masāfah,distance
457,شمال,shamāl,north
458,رأي,ra’ī,Opinion
459,زواج,zawāj,marriage
460,زيادة,zīādah,a plus
461,تدمير,tadmīr,destruction
462,نهر,nahurr,River
463,فصل,faṣal,Season
464,جرى,jarrá,he ran
465,صعوبة,ṣu‘ūbah,difficulty
466,منظمة,munaẓẓamah,organization
467,تسبب,tusabbib,it causes
468,تذكرة,tadhkirah,a ticket
469,مالي,māluy,Financial
470,مستقبل,mustaqbil,future
471,كذب,kadhab,lie
472,بلدة,baladah,town
473,اختيار,āikhtiyār,Selection
474,رفع,rafa‘,upload
475,نظيف,naẓīf,Clean
476,خاتم,khātim,Ring
477,ملكي,mullakuy,Royal
478,شقة,shuqqah,Flat
479,مزرعة,mazra‘ah,Farm
480,دورة,dawrah,Course
481,عودة,‘awdah,back
482,تدريب,tadrīb,Training
483,إجازة,jāzah,A vacation
484,اجتماع,āijtimā‘,Meeting
485,درس,daras,Lesson
486,عجلة,‘ijlah,wheel
487,جمع,jama‘,plural
488,سلسلة,silslah,Series
489,سطح,saṭaḥ,Surface
490,طائر,ṭā’ir,a bird
491,حر,ḥarr,free
492,أرجع,arji‘,come back
493,حذاء,ḥidhā’,Shoe
494,مرحلة,marḥalah,Stage
495,أذن,adhin,Ear
496,رمز,ramaz,Code
497,طاقة,ṭāqah,energy
498,نوم,nawwam,sleep
499,أكمل,akmul,Complete
500,استمتع,āistamta‘,Enjoy
501,نسبة,nisbah,Rate
502,رفض,rafaḍ,Refusal
503,حزين,ḥazīn,sad
504,قرر,qarrar,he decided
505,قاسي,qāsī,Rough
506,انتباه,āintibāh,Attention
507,سمع,sami‘,he heard
508,جدول,jadwal,Schedule
509,بحث,baḥath,Search
510,مسؤول,mas’ūl,Administrator
511,سري,sarī,Secret
512,سلطة,sulṭah,Power
513,سحب,saḥab,Withdrawal
514,عقل,‘aqal,mind
515,ليل,liyall,night
516,أخت,ukht,sister
517,حديث,ḥadīth,Modern
518,تصريح,taṣrīḥ,Declaration
519,سليم,salīm,sound
520,رئيسي,ra’iyisī,Main
521,مفيد,mufīd,useful
522,قرية,qarīyah,village
523,معلم,mu‘allim,Teacher
524,مادة,māddah,Matter
525,فقدان,fuqdān,Loss
526,إضافة,ḍāfah,addition
527,أحس,aḥuss,feel
528,زيارة,zīārah,Visit
529,حرارة,ḥarārah,heat
530,ضبط,ḍabiṭ,Adjust
531,تأمين,ta’mīn,insurance
532,ضروري,ḍarūrī,Necessary
533,جبل,jabal,Mount
534,مقاطعة,muqāṭa‘ah,boycott
535,شكر,shakir,thanks
536,جسم,jasum,Body
537,مؤسسة,mu’assasah,Corporation
538,ممثل,mumaththil,actor
539,أثبت,uthabbit,Proved
540,إجراء,ijrā’,Procedure
541,دراجة,darrājah,Bicycle
542,فشل,fashil,Fail
543,رضيع,raḍī‘,infant
544,خبر,khabir,news
545,عاش,‘āsh,Live
546,خبير,khabīr,expert
547,ملاحظة,mulāḥaẓah,Note
548,جرح,jaraḥ,Wound
549,تحكم,taḥkum,Control
550,آلي,ālī,to me
551,شرب,sharib,drink
552,سكر,sakir,sugar
553,نظرية,naẓarīyah,theory
554,نصيحة,naṣīḥah,Advice
555,طبيعة,ṭabī‘ah,nature
556,ورق,warraq,paper
557,قضيب,qaḍīb,rod
558,نجمة,najmah,star
559,يمين,yamīn,right
560,لغة,lughah,language
561,حريق,ḥarīq,fire
562,تاجر,tājar,dealer
563,أسلوب,uslūb,style
564,غطاء,ghiṭā’,cover
565,يسار,yusārr,left
566,مصنع,muṣanni‘,Factory
567,سرير,sarīr,Bed
