Order,ALA-LC,English,Español
568,تلقى,talqá,Receive
569,توقع,tuwaqqi‘,Expect
570,جنس,janas,sex
571,ذكرى,dhikrá,memory
572,سوق,sawiq,Market
573,شأن,sha’n,Like
574,مقعد,muq‘ad,seat
575,طاولة,ṭāwilah,Table
576,جرس,jaras,Bell
577,خبرة,khabirah,Experience
578,معقد,mu‘aqqad,Complex
579,صدمة,ṣadmah,shock
580,كذبة,kadhabah,a lie
581,اتفاق,āittifāq,an agreement
582,مشترك,mushtarik,Mutual
583,قبعة,qb‘h,Cap
584,ثقيل,thaqīl,heavy
585,أزرق,azraq,blue
586,كنيسة,kanīsah,a church
587,إعلان,‘lān,Advertising
588,ساعد,sā‘ad,Assist
589,طرد,ṭarid,package
590,محكمة,maḥkamah,Court
591,حرف,ḥaraf,Letter
592,خريطة,kharīṭah,a map
593,وقف,waqqaf,stood up
594,اكتشف,āiktashaf,Discover
595,شرق,shariq,east
596,كشف,kashaf,reveal
597,نبيذ,nabīdh,wine
598,جسر,jasar,bridge
599,معين,mu‘īn,a certain
600,اعترف,āi‘taraf,I acknowledge
601,زهرة,zahrah,a flower
602,صفحة,ṣafḥah,page
603,أعطى,a‘aṭṭá,gave
604,رغبة,raghbah,desire
605,منظر,manẓar,Scenery
606,مناقشة,munāqashah,Debate
607,جسدي,jasaduy,physical
608,استراحة,āistirāḥah,Break
609,خوف,khawwaf,fear
610,وصول,waṣawwal,Access
611,تعليق,ta‘līq,Suspension
612,أهل,uhill,People
613,ملائم,mulā’im,appropriate
614,صدر,ṣadar,Released
615,غرب,gharib,West
616,عزيز,‘azīz,Aziz
617,جناح,jnāḥ,suite
618,دعم,da‘am,Support
619,خمن,khaman,Guess
620,طيران,ṭayarān,Flight
621,خبز,khabaz,bread
622,قلم,qalam,pencil
623,مبكر,mubakkir,early
624,ثابت,thābat,Fixed
625,ثلج,thalij,snow
626,وزير,wazayyar,minister
627,عالمي,‘ālamī,my world
628,رسم,rasam,draw
629,حجر,ḥajar,Stone
630,قميص,qamīṣ,Shirt
631,زاوية,zāwiyah,angle
632,سلم,salim,Ladder
633,ربح,rabiḥ,he won
634,قرد,qarid,Monkey
635,حافة,ḥāffah,edge
636,ضحك,ḍaḥik,Laughter
637,حقل,ḥaqil,field
638,أعلن,a‘ullann,Advertise
639,عصر,‘aṣar,era
640,ثاني,thānī,second
641,أداة,dāh,a tool
642,اتجاه,āittijāh,direction
643,صحيفة,ṣaḥīfah,newspaper
644,دولة,dawlah,Country
645,نافذة,nāfidhah,Window
646,سمح,samaḥ,allowed
647,واجب,wājab,duty
648,ضيق,ḍayyaq,tight
649,جهز,jahaz,prepare
650,شعب,sha‘ab,People
651,أخضر,akhḍar,green
652,نجاح,njāḥ,Success
653,هواء,hawā’,air
654,سكين,sikkīn,a knife
655,مصرف,muṣarrif,bank
656,نموذج,namūdhaj,Form
657,فن,fann,art
658,اكتشاف,āiktishāf,Discovery
659,سياسة,sīāsah,Policy
660,نشر,nashurr,Spread
661,صدق,ṣadaq,Truth
662,حليب,ḥalīb,milk
663,فك,fakk,Unscrew
664,حاد,ḥād,Sharp
665,سرور,surūr,pleasure
666,بيانات,bayānāt,Data
667,خيال,khayāl,Fiction
668,صحة,ṣiḥḥah,Health
669,سمين,samīn,Fat
670,حافظ,ḥāfaẓ,Keep
671,مستقيم,mustaqīm,straight
672,دفاع,dfā‘,defense
673,فستان,fustān,dress
674,وافق,wāfaq,Approved
675,مؤتمر,mu’tamir,conference
676,بحر,baḥr,Sea
677,قفز,qafaz,jump
678,صلب,ṣalab,Solid
679,كعك,ka‘k,Cakes
680,حرك,ḥaruk,Move
681,أبلغ,ablugh,Informed
682,تعليم,ta‘līm,education
683,تصميم,taṣmīm,Design
684,تجارة,tijārah,trade
685,مساحة,misāḥah,space
686,موجة,mawjah,Wave
687,مجتمع,mujtama‘,Community
688,ذاكرة,dhākirah,memory
689,مظلم,muẓlim,dark
690,عقاب,‘qāb,punishment
691,مخطط,mukhaṭṭiṭ,Planned
692,أخير,ukhayyir,last
693,ارتفاع,āirtifā‘,Height
694,زر,zarr,button
695,جواب,jawāb,Answer
696,مكسور,maksūr,broken
697,دقيق,daqīq,Flour
698,منخفض,munkhafiḍ,Low
699,تقنية,tiqnīyah,Technique
700,متوسط,mutawassiṭ,Average
701,ملكية,malikīyah,ownership
702,مستيقظ,mustayqiẓ,Awake
703,سيطرة,sayṭarah,control
704,سلة,sallah,Basket
705,جلد,jalad,leather
706,مكتبة,maktabah,Library
707,فقير,faqīr,poor
708,رخيص,rakhīṣ,Inexpensive
709,موضع,mawḍa‘,position
710,أزال,azāl,Remove
711,بكى,baká,Fret
712,حكومة,ḥukūmah,Government
713,سقوط,suqūṭ,Dropp off
714,جنوني,jannūnī,insane
715,زبون,zabūn,Customer
716,اشترى,āishtará,Buy
717,ثقب,thaqab,hole
718,قدرة,qdrh,capacity
719,حملة,ḥamalah,campaign
720,فضاء,faḍā’,Space
721,حصة,ḥiṣṣah,Period
722,أساس,asās,Basis
723,خسر,khasir,Lost
724,محرك,muḥarrik,engine
725,تحليل,taḥlīl,analysis
726,طابق,ṭābaq,Storey
727,لمس,lamas,touch
728,حدد,ḥaddad,Locate
729,حكيم,ḥakīm,Sage
730,عنق,‘aniq,neck
731,لوح,lawwaḥ,Table
732,اهتمام,āihtimām,Interest
733,منافسة,munāfasah,Competition
734,مرتفع,murtafi‘,high
735,مسؤولية,mas’ūlīyah,liability
736,حبل,ḥabil,Rope
737,اقترح,āiqtaraḥ,suggest
738,عنيف,‘anīf,violent
739,أجرى,ajarrá,go run
740,دب,dabb,Bear
741,شمس,shamis,Sun
742,زجاج,zijāj,glass
743,حساء,ḥasā’,soup
744,نشاط,nshāṭ,Activity
745,كره,karih,a ball
746,شرعي,shurra‘uy,Lawful
747,لقب,laqqab,title
748,أنهى,anhá,finish
749,قوس,qawis,Arc
750,افترض,āiftaraḍ,I assume
751,خفيف,khufayf,light
752,فم,fam,Mouth
753,مسلسل,musalsal,a series
754,منجم,munajjim,Astrologer
755,رمي,rumī,Throw
756,قمر,qamar,Moon
757,محلي,maḥalluy,local
758,ربط,rabaṭ,Link
759,حشرة,ḥshrh,Insect
760,مضاد,muḍādd,opposite
761,حلو,ḥaluw,Sweet
762,دخان,dukhkhān,smoke
763,أرضية,araḍīyah,floor
764,جنيه,janiyah,fairy
765,ثوب,thawwab,dress
766,عقدة,‘qdh,Knot
767,سلوك,sallūk,Behavior
768,رصاص,raṣāṣ,lead
769,إنتاج,intāj,Produce
770,حطم,ḥaṭam,Smashed
771,نسخ,nasakh,copies
772,زيت,zayyat,oil
773,مقارنة,muqāranah,Comparison
774,تطور,tuṭawwir,has evolved
775,معاملة,mu‘āmalah,treatment
776,قبض,qabaḍ,catch
777,قطاع,qṭā‘,sector
778,أنثى,unthá,female
779,سقف,saqif,roof
780,زاد,zād,Increased
781,وزن,wazun,Weight
782,خادم,khādim,Servant
783,ناجح,nājiḥ,successful
784,معطف,ma‘ṭaf,Coat
785,بقرة,baqarah,a cow
786,سم,samm,cm
787,مراقب,murāqib,Foreman
788,ناعم,nā‘am,Soft
789,سلك,salak,Wire
790,لامع,lāmi‘,Bright
791,طراز,ṭirāz,style
792,غرامة,gharāmah,Fine
793,تهمة,tuhmah,charge
794,أصلي,uṣallī,A native
795,حاسوب,ḥāsūb,Computer
796,جبن,jabun,cheese
797,دافئ,dāf’,warm
798,ذراع,dhirā‘,an arm
799,شعبي,shu‘abuy,popular
800,دجاجة,dajājah,Hen
801,وسام,wasām,Wissam
802,مصباح,miṣbāḥ,a lamp
803,قفزة,qafzah,Jump
804,طلاء,ṭilā’,paint
805,كائن,kā’in,Object
806,سأل,sa’al,Ask
807,عارف,‘ārif,Arif
808,نبات,nbāt,Plant
809,حفظ,ḥafiẓ,save
810,سياسي,sīāsī,Politician
811,إطار,iṭār,Framework
812,قمامة,qumāmah,rubbish
813,قطرة,qaṭarah,Drop
814,ولادة,wilādah,Birth
815,ميناء,mīnā’,port
816,مصلحة,maṣlaḥah,interest
817,إرادة,irādah,will
818,برد,barud,Cold
819,عود,‘awwad,Oud
820,وعاء,wi‘ā’,Container
821,معلومة,ma‘lūmah,Information
822,أشعل,ash‘al,lit
823,تجنب,tajnib,Avoid
824,صحي,ṣiḥḥī,healthy
825,ابتسم,āibtasam,Smile
826,جرذ,jaridh,rat
827,فوز,fawwaz,win over
828,جل,jall,Gel
829,مكافأة,mukāfa’ah,Reward
830,زبدة,zubdah,butter
831,شرط,shariṭ,condition
832,نمط,namuṭṭ,style
833,ذيل,dhayyal,Tail
834,خلية,khalīyah,cell
835,بيضة,bayḍah,an egg
836,هاجم,hājam,He attacked
837,غسل,ghasal,wash
838,واجه,wājah,Face
839,جوز,jawwaz,nut
840,فصيلة,faṣīlah,Platoon
841,صيف,ṣayyaf,summer
842,قفل,qafal,a lock
843,أصفر,aṣfar,yellow
844,زنزانة,zinzānah,prison cell
845,جاف,jāff,dry
846,لسان,lisān,Tongue
847,ابتسامة,āibtisāmah,a smile
848,تكلفة,taklifah,Cost
849,غالي,ghālī,Expensive
850,خيط,khayyaṭ,thread
851,كبر,kabir,Enlargement
852,ركلة,raklah,kick
853,أنف,anuff,nose
854,مقياس,miqyās,Scale
855,باقة,bāqah,Package
856,عسكري,‘askaruy,Soldier
857,نظف,naẓif,sweep up
858,رمى,ramá,Throw
859,حبيبة,ḥabībah,a girlfriend
860,توزيع,tawzī‘,distribution
861,خشب,khashib,Wood
862,إيمان,īmān,Faith
863,فرشاة,farshāh,a brush
864,رفقة,rfqh,Companion
865,مجاني,majjānī,Complimentary
866,مسكن,massakunn,residence
867,بائس,bā’is,miserable
868,غبار,ghbār,dust
869,حديد,ḥadīd,iron
870,ظرف,ẓaraf,Circumstance
871,عنصر,‘unṣur,an item
872,مستقبلي,mustaqbiluy,My future
873,دماغ,dimāgh,brain
874,خدع,khada‘,Trick
875,ساق,sāq,leg
876,صحن,ṣaḥan,Dish
877,إصبع,iṣba‘,finger
878,فلين,falayyan,cork
879,تطبيق,taṭbīq,Application
880,قاد,qād,Drove
881,سائل,sā’il,Liquid
882,ماضي,māḍī,past
883,مربع,murabba‘,Square
884,لبس,labas,wear
885,تذوق,tadhūq,tasting
886,دعابة,du‘ābah,humor
887,تقبيل,tqbīl,Kissing
888,باع,bā‘,sold
889,بطاطس,baṭāṭis,Potatos
890,مهارة,mahārah,Skill
891,جذب,jadhab,Attract
892,بنية,bunnīyah,structure
893,ذهبي,dhahabuy,golden
894,أخطأ,akhṭa’,mistake
895,مجوهرات,mujawharāt,Jewelery
896,جمهور,jumhūr,public
897,حزمة,ḥzmh,Pack
898,مرر,marrar,pass
899,طبي,ṭubī,medical
900,نسي,nasī,forgotten
901,اعتمد,āi‘tamad,rely
902,جدار,jidār,Wall
903,اقتراح,āiqtirāḥ,Suggestion
904,أفعى,f‘á,snake
905,اختلاف,āikhtilāf,difference
906,شم,shamm,Sniff
907,عشب,‘ashib,Grass
908,معدة,mu‘iddah,stomach
909,صينية,ṣīnīyah,tray
910,تمنى,tamanná,He wished
911,فاكهة,fākihah,fruit
912,مطر,maṭar,rain
913,كهربائي,kahrabā’ī,Electrician
914,بيئة,bī’ah,environment
915,برهان,burhān,proof
916,أعزب,a‘zib,Unmarried
917,أساسي,asāsī,Basic
918,فرع,fari‘,a branch
919,نحلة,nḥlh,Bee
920,ربيع,rabī‘,spring
921,جلس,jalas,he sat
922,قرن,qaran,a century
923,مشابه,mushābih,similar
924,ارتفع,āirtafa‘,Has risen
925,وسادة,wasādah,Pillow
926,أقفل,aqfil,CLOSED
927,اتحاد,āittiḥād,union
928,أنبوب,anubawwib,the tube
929,طار,ṭār,Flew
930,بطيء,baṭī’,slow
931,متواضع,mutawāḍi‘,Humble
932,حجة,ḥijjah,argument
933,تشارك,tushārik,Involved
934,سكة,sikkah,Railroad
935,ميزة,mayyazah,Feature
936,منصة,manaṣṣah,platform
937,شق,shaqq,incision
938,متاح,mutāḥ,Available
939,مطرقة,miṭraqah,Hammer
940,خدم,khadam,Served
941,قاضي,qāḍī,Judge
942,وحشي,waḥushī,brutal
943,صناعي,ṣinā‘ī,Artificial
944,دودة,dūdah,worm
945,رتب,ratab,sort
946,ملح,malaḥ,salt
947,مذاق,madhāq,Taste
948,سحاب,saḥāb,Zipper
949,ذبابة,dhubābah,Fly
950,صافي,ṣāfī,Clear
951,قاس,qās,harsh
952,أمضى,amaḍḍá,Go on
953,ضريبة,ḍarībah,tax
954,مصعد,miṣ‘ad,elevator
955,عظم,‘aẓam,bone
956,لف,laff,wrap
957,حالي,ḥāluy,current
958,شائع,shā’i‘,common
959,درب,darib,path
960,قرأ,qara’,read
961,شعاع,shu‘ā‘,Beam
962,طقس,ṭaqs,weather
963,تضمن,taḍumminn,Include
964,سنترال,sntrāl,Central
965,عاصمة,‘āṣimah,Capital
966,سماء,samā’,sky
967,ملعقة,mil‘aqah,Spoon
968,صمم,ṣammam,Deafness
969,مشغل,mushaghghil,Operator
970,طبخ,ṭabakh,cooking
971,مادي,māddī,material
972,بئر,bi’r,Well
973,اختراع,āikhtirā‘,invention
974,تكنولوجيا,tiknūlūjīā,technology
975,كثيف,kathīf,Dense
976,تفاحة,tuffāḥah,a Apple
977,مسحوق,masḥūq,powder
978,ذكري,dhakaruy,memory
979,قياس,qiyās,Measure
980,دكان,dukkān,shop
981,معدن,ma‘din,Metal
982,ثقافة,thaqāfah,culture
983,استعراض,āisti‘rāḍ,review
984,امتحان,āimtiḥān,Exam
985,تدرب,tadrab,training
986,جودة,jawdah,Quality
987,برتقال,burtuqāl,Orange
988,مفصول,mafṣūl,Disconnected
989,إنساني,insānī,Humanitarian
990,محور,maḥwar,Axis
991,نفط,nafiṭ,oil
992,مسمار,mismār,nail
993,ركل,rakal,kick
994,عضة,‘aḍḍah,bite
995,مجهود,majhūd,Effort
996,أمسية,umsīyah,Evening
997,إبرة,ibrah,needle
998,حرر,ḥarrar,freedom
999,نمو,numūw,growth
1000,درج,darij,Staircase
1001,مجموع,majmū‘,sum
1002,وضعية,waḍ‘īyah,Position
1003,مكتمل,muktamil,complete
1004,احترم,āiḥtaram,respect
1005,تيار,tayyār,Stream
1006,تلميذ,tilmīdh,Pupil
1007,مقبض,maqbiḍ,handle
1008,ضباب,ḍabāb,fog
1009,منحدر,munḥadir,slope
1010,عض,‘aḍḍ,bite
1011,شوكة,shawkah,a fork
1012,مقص,miqaṣṣ,a pair of scissors
1013,معدني,ma‘adanī,metallic
1014,قيم,qayyam,Valuable
1015,انطباع,āinṭibā‘,impression
1016,سكون,sukūn,sleep
1017,شتاء,shitā’,winter
1018,مشى,mashshá,Walk
1019,دبوس,dabbūs,pin
1020,ندم,nadim,Contrition
1021,عضلة,‘aḍilah,muscle
1022,رطب,raṭib,wet
1023,قدح,qadaḥ,glass
1024,بخار,bukhār,steam
1025,كيميائي,kīmyā’ī,Chemical
1026,تعيس,ta‘īs,unhappy
1027,خزنة,khazanah,safe
1028,تنورة,tannūrah,skirt
1029,حامض,ḥāmiḍ,Acid
1030,حبر,ḥabir,Ink
1031,مظلة,muẓillah,Parachute
1032,قياسي,qiyāsī,standard
1033,تمدد,tumaddid,expansion
1034,إيقاع,īqā‘,Rhythm
1035,طبع,ṭaba‘,print
1036,صفارة,ṣaffārah,whistle
1037,صرخ,ṣarakh,Shouted
1038,دهن,dahan,fat
1039,رمل,ramal,sand
1040,صابون,ṣābūn,soap
1041,صدم,ṣadam,Shocked
1042,عالج,‘ālaj,Treat
1043,ضجيج,ḍajīj,noise
1044,خاف,khāf,He was afraid
1045,مضخة,miḍakhkhah,pump
1046,اصطدم,āiṣṭadam,bumped into
1047,تقسيم,taqsīm,division
1048,بعثة,b‘thh,delegation
1049,صبور,ṣubūr,patient
1050,محكم,muḥḥukum,tight
1051,تمني,tumannī,Wish
1052,أنجب,anajubb,He begot
1053,خزي,khazī,shame
1054,عنزة,‘anazah,goat
1055,فضة,fiḍḍah,silver
1056,تفصيل,tafṣīl,Good
1057,سحق,saḥaq,crush
1058,ريش,rayyash,Feathers
1059,آذى,ādhá,hurt
1060,وصية,waṣīyah,Commandment
1061,وطن,waṭṭan,homeland
1062,لاصق,lāṣaq,Adhesive
1063,بذرة,bdhrh,seed
1064,خروف,kharūf,Lamb
1065,طور,ṭawwar,Develop
1066,جليد,jalīd,ice
1067,اعتيادي,āi‘tīāduy,regular
1068,أجاب,ajāb,He replied
1069,مستعمل,musta‘mil,used
1070,مركزي,markazī,central
1071,أسبق,asbiq,First
1072,منحنى,munḥaná,curve
1073,نحيف,naḥīf,Thin
1074,رمادي,ramādī,gray
1075,قفاز,quffāz,glove
1076,سكرتير,sikritīr,secretary
1077,اختصاصي,āikhtiṣāṣuy,specialist
1078,نملة,namilah,ant
1079,بت,batt,Bit
1080,غطى,ghaṭṭá,cover
1081,أنتج,antij,Produced
1082,اجتماعي,āijtimā‘uy,social
1083,قارورة,qārūrah,Flask
1084,ساكن,sākan,resident
1085,هش,hashsh,crisp
1086,فكة,fakkah,humorous
1087,ملأ,mala’,fill
1088,ملون,mulawwin,Colored
1089,نحيل,naḥīl,thin
1090,فحم,faḥam,coal
1091,استبدال,āistibdāl,Replace
1092,رف,raff,Rack
1093,خشن,khashun,rough
1094,أشار,ushārr,pointed out
1095,أرز,aruzz,rice
1096,فضي,fuḍī,silver
1097,عريض,‘arīḍ,wide
1098,استلام,āistilām,Receipt
1099,حافز,ḥāfiz,Incentive
1100,ميزان,mīzān,Balance